cmake_minimum_required(VERSION 3.14)
project(cpp)

set(CMAKE_CXX_STANDARD 14)

### Language Examples ###
### Advanced Examples ###
add_executable(E001_Exception src/examples/advanced/E001_Exception/main.cpp)
add_executable(E002_ImplicitConversion src/examples/advanced/E002_ImplicitConversion/main.cpp)
add_executable(E003_LambdaFunctions src/examples/advanced/E003_LambdaFunctions/main.cpp)
add_executable(E004_Threads src/examples/advanced/E004_Threads/main.cpp)
add_executable(E005_Time src/examples/advanced/E005_Time/main.cpp)
add_executable(E006_Sorting src/examples/advanced/E006_Sorting/main.cpp)



### File IO Examples ###
add_executable(E001_FileIO src/examples/fileIO/E001_FileIO/main.cpp)
add_executable(E002_FileIO src/examples/fileIO/E002_FileIO/main.cpp)



### OOP examples ###
add_executable(E001_OOP src/examples/oop/E001_OOP/main.cpp)
add_executable(E002_FriendFunction src/examples/oop/E002_FriendFunction/main.cpp)
add_executable(E003_Inheritance src/examples/oop/E003_Inheritance/main.cpp)
add_executable(E004_Inheritance src/examples/oop/E004_Inheritance/main.cpp)
add_executable(E005_Inheritance src/examples/oop/E005_Inheritance/main.cpp)
add_executable(E006_Inheritance src/examples/oop/E006_Inheritance/main.cpp)
add_executable(E007_Aggregation src/examples/oop/E007_Aggregation/main.cpp)
add_executable(E008_Polymorphism src/examples/oop/E008_Polymorphism/main.cpp)
add_executable(E009_Overloading src/examples/oop/E009_Overloading/main.cpp)
add_executable(E010_Overloading src/examples/oop/E010_Overloading/main.cpp)
add_executable(E011_FriendFunction src/examples/oop/E011_FriendFunction/main.cpp)
add_executable(E012_Template src/examples/oop/E012_Template/main.cpp)
add_executable(E013_Template src/examples/oop/E013_Template/main.cpp)
add_executable(E014_Namespace src/examples/oop/E014_Namespace/main.cpp)
add_executable(E015_AbstractClass src/examples/oop/E015_AbstractClass/main.cpp)
add_executable(E016_VirtualFunction src/examples/oop/E016_VirtualFunction/main.cpp)
add_executable(E017_ObjectCreating src/examples/oop/E017_ObjectCreating/main.cpp)
add_executable(E018_OperatorOverloading src/examples/oop/E018_OperatorOverloading/main.cpp)
add_executable(E019_OperatorOverloading src/examples/oop/E019_OperatorOverloading/main.cpp)
add_executable(E020_OperatorOverloading src/examples/oop/E020_OperatorOverloading/main.cpp)
add_executable(E021_OperatorOverloading src/examples/oop/E021_OperatorOverloading/main.cpp)
add_executable(E022_OperatorOverloading src/examples/oop/E022_OperatorOverloading/main.cpp)
add_executable(E023_OperatorOverloading src/examples/oop/E023_OperatorOverloading/main.cpp)
add_executable(E024_OperatorOverloading src/examples/oop/E024_OperatorOverloading/main.cpp)
add_executable(E025_Templates src/examples/oop/E025_Templates/main.cpp)



### Other Examples ###
add_executable(E001_Swap src/examples/other/E001_Swap/main.cpp)
add_executable(E002_String src/examples/other/E002_String/stringConcat.cpp)
add_executable(E002_String_2 src/examples/other/E002_String/stringSort.cpp)
add_executable(E003_VectorContainer src/examples/other/E003_VectorContainer/main.cpp)
add_executable(E004_String src/examples/other/E004_String/main.cpp)
add_executable(E005_Const src/examples/other/E005_Const/main.cpp)
add_executable(E006_DynamicCast src/examples/other/E006_DynamicCast/main.cpp)



### Pointer & Reference Examples ###
